layers,learning_rate,oversample,seed,hidden_layer_size,accuracy,precision,recall,f_measure,auc_roc,test_loss,best_epochs
1,0.0001,0.0,21,16,0.059202059202059204,0.059202059202059204,0.5542168674698795,0.10697674418604651,0.5915874278458474,0.6744471192359924,150
1,0.0001,0.0,21,32,0.07032590051457976,0.07032590051457976,0.4939759036144578,0.12312312312312314,0.6384885392569672,0.6621394753456116,150
1,0.0001,0.0,21,64,0.07918968692449356,0.07918968692449356,0.5180722891566265,0.13738019169329074,0.6409550984069531,0.6581228971481323,60
1,0.0001,0.5,21,16,0.045550847457627115,0.045550847457627115,0.5180722891566265,0.0837390457643622,0.47025169119847043,0.7196515798568726,20
1,0.0001,0.5,21,32,0.052675585284280936,0.052675585284280936,0.7590361445783133,0.09851446442533228,0.5415629811797159,0.6911953687667847,40
1,0.0001,0.5,21,64,0.05961754780652419,0.05961754780652419,0.6385542168674698,0.10905349794238685,0.6038253559361613,0.6773985624313354,70
1,0.0001,1.0,21,16,0.04536290322580645,0.04536290322580645,0.5421686746987951,0.08372093023255814,0.4711857727700627,0.7209964990615845,50
1,0.0001,1.0,21,32,0.04850444624090541,0.04850444624090541,0.7228915662650602,0.09090909090909091,0.49798953536739327,0.7116755247116089,15
1,0.0001,1.0,21,64,0.059873949579831935,0.059873949579831935,0.6867469879518072,0.11014492753623188,0.5930615253260164,0.6837571859359741,90
1,0.001,0.0,21,16,0.1238390092879257,0.1238390092879257,0.4819277108433735,0.19704433497536947,0.6987732881860574,0.7063038945198059,80
1,0.001,0.0,21,32,0.1471698113207547,0.1471698113207547,0.46987951807228917,0.22413793103448276,0.6952850773171425,0.8173586130142212,65
1,0.001,0.0,21,64,0.1890547263681592,0.1890547263681592,0.4578313253012048,0.26760563380281693,0.7193230827610868,0.8346750140190125,60
1,0.001,0.5,21,16,0.08536585365853659,0.08536585365853659,0.5903614457831325,0.14916286149162863,0.6606000014595024,0.7219818830490112,115
1,0.001,0.5,21,32,0.1038961038961039,0.1038961038961039,0.5783132530120482,0.1761467889908257,0.6893521998350762,0.7620644569396973,115
1,0.001,0.5,21,64,0.1091314031180401,0.1091314031180401,0.5903614457831325,0.18421052631578946,0.6953507549276453,0.7266034483909607,75
1,0.001,1.0,21,16,0.08387096774193549,0.08387096774193549,0.6265060240963856,0.14793741109530584,0.6788583771792196,0.7019014954566956,170
1,0.001,1.0,21,32,0.09363957597173145,0.09363957597173145,0.6385542168674698,0.1633281972265023,0.6909430575116944,0.6828140616416931,85
1,0.001,1.0,21,64,0.08419243986254296,0.08419243986254296,0.5903614457831325,0.1473684210526316,0.6895273401297497,0.6526543498039246,30
1,1e-05,0.0,21,16,0.042105263157894736,0.042105263157894736,0.3855421686746988,0.07591933570581257,0.4613706187560661,0.7314309477806091,100
1,1e-05,0.0,21,32,0.04323827046918123,0.04323827046918123,0.5662650602409639,0.08034188034188033,0.47292987820452004,0.7233160138130188,25
1,1e-05,0.0,21,64,0.04924242424242424,0.04924242424242424,0.46987951807228917,0.08914285714285713,0.5192544861456729,0.7133844494819641,55
1,1e-05,0.5,21,16,0.03949447077409163,0.03949447077409163,0.30120481927710846,0.06983240223463687,0.4571891442207351,0.7436797618865967,130
1,1e-05,0.5,21,32,0.044962531223980015,0.044962531223980015,0.6506024096385542,0.08411214953271029,0.4716017309699123,0.7399446368217468,10
1,1e-05,0.5,21,64,0.0491183879093199,0.0491183879093199,0.46987951807228917,0.08893956670467501,0.4936913006356134,0.73990797996521,10
1,1e-05,1.0,21,16,0.0353356890459364,0.0353356890459364,0.24096385542168675,0.06163328197226502,0.4534163303729758,0.754396915435791,15
1,1e-05,1.0,21,32,0.04567699836867863,0.04567699836867863,0.6746987951807228,0.0855614973262032,0.4751045368633833,0.7412656545639038,35
1,1e-05,1.0,21,64,0.04479578392621871,0.04479578392621871,0.40963855421686746,0.0807600950118765,0.4879043733991082,0.745198667049408,10
2,0.0001,0.0,21,16,0.08614232209737828,0.08614232209737828,0.5542168674698795,0.14910858995137766,0.680033276655988,0.6428914666175842,125
2,0.0001,0.0,21,32,0.05664263645726056,0.05664263645726056,0.6626506024096386,0.1043643263757116,0.5861434836864113,0.681853711605072,0
2,0.0001,0.0,21,64,0.14076246334310852,0.14076246334310852,0.5783132530120482,0.22641509433962267,0.7279414447614808,0.6738426685333252,160
2,0.0001,0.5,21,16,0.05006765899864682,0.05006765899864682,0.891566265060241,0.09481101857783471,0.5916129691388206,0.6879527568817139,10
2,0.0001,0.5,21,32,0.05007704160246533,0.05007704160246533,0.7831325301204819,0.0941346850108617,0.5131099808075428,0.6945970058441162,0
2,0.0001,0.5,21,64,0.07441253263707572,0.07441253263707572,0.6867469879518072,0.1342756183745583,0.6672991177307656,0.653799295425415,75
2,0.0001,1.0,21,16,0.049367088607594936,0.049367088607594936,0.9397590361445783,0.09380637402285026,0.6345843701882027,0.6842361092567444,95
2,0.0001,1.0,21,32,0.046142208774583963,0.046142208774583963,0.7349397590361446,0.08683274021352314,0.4953770259718462,0.6975309252738953,0
2,0.0001,1.0,21,64,0.06637168141592921,0.06637168141592921,0.7228915662650602,0.12158054711246201,0.6703859654243869,0.6504778265953064,135
2,0.001,0.0,21,16,0.17061611374407584,0.17061611374407584,0.43373493975903615,0.24489795918367346,0.698503280231769,1.094103455543518,65
2,0.001,0.0,21,32,0.21897810218978103,0.21897810218978103,0.3614457831325301,0.27272727272727276,0.683214992009224,1.5545392036437988,65
2,0.001,0.0,21,64,0.2761904761904762,0.2761904761904762,0.3493975903614458,0.3085106382978724,0.6937234096896367,1.757328748703003,40
2,0.001,0.5,21,16,0.1075050709939148,0.1075050709939148,0.6385542168674698,0.18402777777777776,0.699174651361351,0.7708756327629089,55
2,0.001,0.5,21,32,0.10851063829787234,0.10851063829787234,0.6144578313253012,0.18444846292947562,0.7012836324097116,0.7734389305114746,45
2,0.001,0.5,21,64,0.12098765432098765,0.12098765432098765,0.5903614457831325,0.20081967213114754,0.7053629417731495,1.022869348526001,60
2,0.001,1.0,21,16,0.0962566844919786,0.0962566844919786,0.6506024096385542,0.16770186335403725,0.6903081739435027,0.9115732908248901,135
2,0.001,1.0,21,32,0.09137055837563451,0.09137055837563451,0.6506024096385542,0.16023738872403562,0.6991235687754044,0.9347260594367981,100
2,0.001,1.0,21,64,0.08818897637795275,0.08818897637795275,0.6746987951807228,0.15598885793871867,0.7010574095290916,1.1388428211212158,95
2,1e-05,0.0,21,16,0.05026455026455026,0.05026455026455026,0.9156626506024096,0.09529780564263324,0.5582888793210394,0.6911087036132812,10
2,1e-05,0.0,21,32,0.044270833333333336,0.044270833333333336,0.40963855421686746,0.07990599294947122,0.47317069610969625,0.7026202082633972,0
2,1e-05,0.0,21,64,0.04983388704318937,0.04983388704318937,0.5421686746987951,0.09127789046653144,0.5631490224982303,0.6844325661659241,180
2,1e-05,0.5,21,16,0.049906425452276984,0.049906425452276984,0.963855421686747,0.09489916963226572,0.5569461370618756,0.6925399899482727,10
2,1e-05,0.5,21,32,0.05084745762711865,0.05084745762711865,0.39759036144578314,0.0901639344262295,0.47269635781162195,0.7067541480064392,5
2,1e-05,0.5,21,64,0.0506108202443281,0.0506108202443281,0.6987951807228916,0.09438567941415786,0.47947574671794385,0.7006989121437073,60
2,1e-05,1.0,21,16,0.05043050430504305,0.05043050430504305,0.9879518072289156,0.09596255119953187,0.5570701947706027,0.6926344037055969,30
2,1e-05,1.0,21,32,0.054276315789473686,0.054276315789473686,0.39759036144578314,0.09551374819102751,0.47039764144403173,0.7084460258483887,5
2,1e-05,1.0,21,64,0.04419889502762431,0.04419889502762431,0.3855421686746988,0.07930607187112762,0.4655156057300066,0.7070118188858032,25
3,0.0001,0.0,21,16,0.10067114093959731,0.10067114093959731,0.5421686746987951,0.16981132075471697,0.690133033648829,0.672326922416687,145
3,0.0001,0.0,21,32,0.08471760797342193,0.08471760797342193,0.6144578313253012,0.1489051094890511,0.6799238139718169,0.6428755521774292,25
3,0.0001,0.0,21,64,0.1652542372881356,0.1652542372881356,0.46987951807228917,0.2445141065830721,0.7077565258003546,0.9297235012054443,135
3,0.0001,0.5,21,16,0.0467706013363029,0.0467706013363029,0.5060240963855421,0.08562691131498473,0.5205315507943342,0.6923506259918213,30
3,0.0001,0.5,21,32,0.07282184655396619,0.07282184655396619,0.6746987951807228,0.13145539906103285,0.6640225347179147,0.6759333610534668,40
3,0.0001,0.5,21,64,0.07300115874855156,0.07300115874855156,0.7590361445783133,0.1331923890063425,0.6878635073303511,0.6640837788581848,5
3,0.0001,1.0,21,16,0.04713493530499076,0.04713493530499076,0.6144578313253012,0.08755364806866953,0.5345902081980253,0.6913058161735535,85
3,0.0001,1.0,21,32,0.06165228113440197,0.06165228113440197,0.6024096385542169,0.11185682326621922,0.6043726693570162,0.684016764163971,40
3,0.0001,1.0,21,64,0.0858433734939759,0.0858433734939759,0.6867469879518072,0.15261044176706828,0.7143315843628908,0.6181256175041199,135
3,0.001,0.0,21,16,0.15450643776824036,0.15450643776824036,0.43373493975903615,0.22784810126582275,0.6771507593061525,1.3912276029586792,55
3,0.001,0.0,21,32,0.28,0.28,0.25301204819277107,0.26582278481012656,0.6658469127874308,3.8549587726593018,90
3,0.001,0.0,21,64,0.36065573770491804,0.36065573770491804,0.26506024096385544,0.3055555555555556,0.6614684054205922,4.0458478927612305,40
3,0.001,0.5,21,16,0.11246943765281174,0.11246943765281174,0.5542168674698795,0.1869918699186992,0.7013201199711019,0.8892863988876343,65
3,0.001,0.5,21,32,0.12276214833759591,0.12276214833759591,0.5783132530120482,0.20253164556962025,0.6975619011478986,1.2770756483078003,80
3,0.001,0.5,21,64,0.10730593607305935,0.10730593607305935,0.5662650602409639,0.1804222648752399,0.6912933381010413,1.1088695526123047,15
3,0.001,1.0,21,16,0.09403254972875226,0.09403254972875226,0.6265060240963856,0.16352201257861634,0.6866813103413048,1.2252721786499023,130
3,0.001,1.0,21,32,0.09433962264150944,0.09433962264150944,0.6626506024096386,0.16516516516516516,0.6924609400655317,0.679878830909729,5
3,0.001,1.0,21,64,0.0984182776801406,0.0984182776801406,0.6746987951807228,0.17177914110429446,0.6987149080878328,1.4249132871627808,55
3,1e-05,0.0,21,16,0.02247191011235955,0.02247191011235955,0.04819277108433735,0.030651340996168584,0.47103252501222326,0.6950466632843018,0
3,1e-05,0.0,21,32,0.0,0.0,0.0,0.0,0.5505462187940131,0.6964187026023865,0
3,1e-05,0.0,21,64,0.061371841155234655,0.061371841155234655,0.6144578313253012,0.11159737417943108,0.628812037976254,0.6697580814361572,135
3,1e-05,0.5,21,16,0.028368794326241134,0.028368794326241134,0.04819277108433735,0.03571428571428571,0.46687294301372656,0.6952457427978516,0
3,1e-05,0.5,21,32,0.0,0.0,0.0,0.0,0.5259827924660483,0.6987354159355164,0
3,1e-05,0.5,21,64,0.05255579553635709,0.05255579553635709,0.8795180722891566,0.09918478260869565,0.5182182394021878,0.6929324269294739,15
3,1e-05,1.0,21,16,0.03418803418803419,0.03418803418803419,0.04819277108433735,0.04,0.4663840096910964,0.6952141523361206,0
3,1e-05,1.0,21,32,0.0,0.0,0.0,0.0,0.5146825947034657,0.6994491219520569,0
3,1e-05,1.0,21,64,0.05078929306794784,0.05078929306794784,0.891566265060241,0.09610389610389611,0.5062795093152744,0.6943594217300415,35
