model,layers,learning_rate,under,oversample,seed,hidden_layer_size,test_split,batch_size,augment,weight_loss,accuracy,precision,recall,f1,auc_roc,test_loss,ga_mean,ga_std,ga_min,ga_max
blitz,1,0.001,True,0.0,21,32,0.1,128,True,True,0.14414414414414414,0.14414414414414414,0.3855421686746988,0.2098360655737705,0.6981092145687535,0.7506296038627625,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.0,21,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6307312837053849,0.19099463522434235,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.0,21,32,0.1,128,False,True,0.11494252873563218,0.11494252873563218,0.4819277108433735,0.18561484918793505,0.6994373618033612,0.6686986088752747,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.0,21,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.5786343435522829,0.19893768429756165,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.0,22,32,0.1,128,True,True,0.1336405529953917,0.1336405529953917,0.3493975903614458,0.19333333333333336,0.7035239686790773,0.6896569132804871,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.0,22,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6703275853261623,0.18712517619132996,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.0,22,32,0.1,128,False,True,0.09898989898989899,0.09898989898989899,0.5903614457831325,0.16955017301038064,0.6895930177402523,0.6428322196006775,0.08,0.27,0.0,1.0
blitz,1,0.001,True,0.0,22,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6317456379120359,0.19352388381958008,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.0,23,32,0.1,128,True,True,0.13636363636363635,0.13636363636363635,0.3614457831325301,0.198019801980198,0.7114125794516649,0.7270113229751587,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.0,23,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6614684054205922,0.18757246434688568,0.08,0.27,0.0,1.0
blitz,1,0.001,True,0.0,23,32,0.1,128,False,True,0.10512820512820513,0.10512820512820513,0.4939759036144578,0.1733615221987315,0.7120693555566907,0.6564417481422424,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.0,23,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6091744324359826,0.19730088114738464,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.5,21,32,0.1,128,True,True,0.13392857142857142,0.13392857142857142,0.3614457831325301,0.19543973941368076,0.6978610991512992,0.7131766080856323,0.08,0.27,0.0,1.0
blitz,1,0.001,True,0.5,21,32,0.1,128,True,False,0.15476190476190477,0.15476190476190477,0.1566265060240964,0.15568862275449102,0.6906657520451278,0.2693037688732147,0.08,0.27,0.0,1.0
blitz,1,0.001,True,0.5,21,32,0.1,128,False,True,0.07678244972577697,0.07678244972577697,0.5060240963855421,0.13333333333333333,0.6673210102675998,0.6567655801773071,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.5,21,32,0.1,128,False,False,0.10569105691056911,0.10569105691056911,0.3132530120481928,0.1580547112462006,0.659862952719418,0.4294797480106354,0.12,0.32,0.0,1.0
blitz,1,0.001,True,0.5,22,32,0.1,128,True,True,0.12130177514792899,0.12130177514792899,0.4939759036144578,0.19477434679334915,0.6884473083125963,0.6991287469863892,0.04,0.2,0.0,1.0
blitz,1,0.001,True,0.5,22,32,0.1,128,True,False,0.10897435897435898,0.10897435897435898,0.20481927710843373,0.14225941422594143,0.6861850795063963,0.3224775195121765,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.5,22,32,0.1,128,False,True,0.08,0.08,0.5783132530120482,0.14055636896046855,0.6723198061780739,0.6510462760925293,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.5,22,32,0.1,128,False,False,0.09486166007905138,0.09486166007905138,0.2891566265060241,0.14285714285714285,0.6666934242116862,0.4266728162765503,0.08,0.27,0.0,1.0
blitz,1,0.001,True,0.5,23,32,0.1,128,True,True,0.1070110701107011,0.1070110701107011,0.3493975903614458,0.1638418079096045,0.6954310275627038,0.7140700221061707,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.5,23,32,0.1,128,True,False,0.14414414414414414,0.14414414414414414,0.1927710843373494,0.1649484536082474,0.6832222895215021,0.31228333711624146,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.5,23,32,0.1,128,False,True,0.09556313993174062,0.09556313993174062,0.6746987951807228,0.16741405082212257,0.6766691234958003,0.6622464060783386,0.0,0.0,0.0,0.0
blitz,1,0.001,True,0.5,23,32,0.1,128,False,False,0.1015625,0.1015625,0.3132530120481928,0.15339233038348082,0.6515802762838148,0.4301103949546814,0.0,0.0,0.0,0.0
blitz,1,0.001,True,1.0,21,32,0.1,128,True,True,0.09855072463768116,0.09855072463768116,0.40963855421686746,0.15887850467289721,0.6722906161289616,0.711488664150238,0.08,0.27,0.0,1.0
blitz,1,0.001,True,1.0,21,32,0.1,128,True,False,0.09855072463768116,0.09855072463768116,0.40963855421686746,0.15887850467289721,0.6722906161289616,0.4762076437473297,0.08,0.27,0.0,1.0
blitz,1,0.001,True,1.0,21,32,0.1,128,False,True,0.08043875685557587,0.08043875685557587,0.5301204819277109,0.13968253968253969,0.6485591062006962,0.6788100600242615,0.0,0.0,0.0,0.0
blitz,1,0.001,True,1.0,21,32,0.1,128,False,False,0.08043875685557587,0.08043875685557587,0.5301204819277109,0.13968253968253969,0.6485591062006962,0.6095660328865051,0.04,0.2,0.0,1.0
blitz,1,0.001,True,1.0,22,32,0.1,128,True,True,0.09841269841269841,0.09841269841269841,0.37349397590361444,0.1557788944723618,0.6754212488962512,0.7251115441322327,0.08,0.27,0.0,1.0
blitz,1,0.001,True,1.0,22,32,0.1,128,True,False,0.09841269841269841,0.09841269841269841,0.37349397590361444,0.1557788944723618,0.6754212488962512,0.441245436668396,0.08,0.27,0.0,1.0
blitz,1,0.001,True,1.0,22,32,0.1,128,False,True,0.06840390879478828,0.06840390879478828,0.5060240963855421,0.1205164992826399,0.6367444338225099,0.6591913104057312,0.0,0.0,0.0,0.0
blitz,1,0.001,True,1.0,22,32,0.1,128,False,False,0.06840390879478828,0.06840390879478828,0.5060240963855421,0.1205164992826399,0.6367444338225099,0.6372665166854858,0.04,0.2,0.0,1.0
blitz,1,0.001,True,1.0,23,32,0.1,128,True,True,0.09863945578231292,0.09863945578231292,0.3493975903614458,0.15384615384615385,0.6746477125947765,0.7642158269882202,0.0,0.0,0.0,0.0
blitz,1,0.001,True,1.0,23,32,0.1,128,True,False,0.09863945578231292,0.09863945578231292,0.3493975903614458,0.15384615384615385,0.6746477125947765,0.4211331903934479,0.0,0.0,0.0,0.0
blitz,1,0.001,True,1.0,23,32,0.1,128,False,True,0.08532423208191127,0.08532423208191127,0.6024096385542169,0.14947683109118087,0.67369173848635,0.6647288799285889,0.04,0.2,0.0,1.0
blitz,1,0.001,True,1.0,23,32,0.1,128,False,False,0.08532423208191127,0.08532423208191127,0.6024096385542169,0.14947683109118087,0.67369173848635,0.6306043863296509,0.12,0.32,0.0,1.0
blitz,1,0.001,False,0.0,21,32,0.1,128,True,True,0.14414414414414414,0.14414414414414414,0.3855421686746988,0.2098360655737705,0.6981092145687535,0.7506296038627625,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.0,21,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6307312837053849,0.19099463522434235,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.0,21,32,0.1,128,False,True,0.11494252873563218,0.11494252873563218,0.4819277108433735,0.18561484918793505,0.6994373618033612,0.6686986088752747,0.12,0.32,0.0,1.0
blitz,1,0.001,False,0.0,21,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.5786343435522829,0.19893768429756165,0.04,0.2,0.0,1.0
blitz,1,0.001,False,0.0,22,32,0.1,128,True,True,0.1336405529953917,0.1336405529953917,0.3493975903614458,0.19333333333333336,0.7035239686790773,0.6896569132804871,0.04,0.2,0.0,1.0
blitz,1,0.001,False,0.0,22,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6703275853261623,0.18712517619132996,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.0,22,32,0.1,128,False,True,0.09898989898989899,0.09898989898989899,0.5903614457831325,0.16955017301038064,0.6895930177402523,0.6428322196006775,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.0,22,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6317456379120359,0.19352388381958008,0.04,0.2,0.0,1.0
blitz,1,0.001,False,0.0,23,32,0.1,128,True,True,0.13636363636363635,0.13636363636363635,0.3614457831325301,0.198019801980198,0.7114125794516649,0.7270113229751587,0.08,0.27,0.0,1.0
blitz,1,0.001,False,0.0,23,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6614684054205922,0.18757246434688568,0.08,0.27,0.0,1.0
blitz,1,0.001,False,0.0,23,32,0.1,128,False,True,0.10512820512820513,0.10512820512820513,0.4939759036144578,0.1733615221987315,0.7120693555566907,0.6564417481422424,0.08,0.27,0.0,1.0
blitz,1,0.001,False,0.0,23,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6091744324359826,0.19730088114738464,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.5,21,32,0.1,128,True,True,0.16071428571428573,0.16071428571428573,0.43373493975903615,0.23452768729641696,0.7144775346084519,0.8966382741928101,0.04,0.2,0.0,1.0
blitz,1,0.001,False,0.5,21,32,0.1,128,True,False,0.23140495867768596,0.23140495867768596,0.3373493975903614,0.2745098039215686,0.7127991067844971,0.2575002908706665,0.08,0.27,0.0,1.0
blitz,1,0.001,False,0.5,21,32,0.1,128,False,True,0.16260162601626016,0.16260162601626016,0.4819277108433735,0.24316109422492402,0.716630300730481,0.9022310972213745,0.04,0.2,0.0,1.0
blitz,1,0.001,False,0.5,21,32,0.1,128,False,False,0.20512820512820512,0.20512820512820512,0.3855421686746988,0.26778242677824265,0.726832222895215,0.28482457995414734,0.12,0.32,0.0,1.0
blitz,1,0.001,False,0.5,22,32,0.1,128,True,True,0.16666666666666666,0.16666666666666666,0.3253012048192771,0.2204081632653061,0.718440083775441,0.9129793643951416,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.5,22,32,0.1,128,True,False,0.2653061224489796,0.2653061224489796,0.1566265060240964,0.196969696969697,0.7171484241022236,0.22103045880794525,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.5,22,32,0.1,128,False,True,0.14093959731543623,0.14093959731543623,0.5060240963855421,0.22047244094488186,0.7254748856114951,0.8184708952903748,0.16,0.37,0.0,1.0
blitz,1,0.001,False,0.5,22,32,0.1,128,False,False,0.1807909604519774,0.1807909604519774,0.3855421686746988,0.2461538461538462,0.7290360716031904,0.2930469214916229,0.16,0.37,0.0,1.0
blitz,1,0.001,False,0.5,23,32,0.1,128,True,True,0.13259668508287292,0.13259668508287292,0.2891566265060241,0.1818181818181818,0.7002546831785045,0.9494003653526306,0.04,0.2,0.0,1.0
blitz,1,0.001,False,0.5,23,32,0.1,128,True,False,0.17045454545454544,0.17045454545454544,0.18072289156626506,0.17543859649122806,0.7072311049163341,0.23698678612709045,0.0,0.0,0.0,0.0
blitz,1,0.001,False,0.5,23,32,0.1,128,False,True,0.1761904761904762,0.1761904761904762,0.4457831325301205,0.2525597269624573,0.6924098574795853,1.0646569728851318,0.12,0.32,0.0,1.0
blitz,1,0.001,False,0.5,23,32,0.1,128,False,False,0.17647058823529413,0.17647058823529413,0.2891566265060241,0.21917808219178084,0.7005100961082367,0.2602201998233795,0.08,0.27,0.0,1.0
blitz,1,0.001,False,1.0,21,32,0.1,128,True,True,0.24,0.24,0.3614457831325301,0.28846153846153844,0.7202352717958449,1.1504510641098022,0.12,0.32,0.0,1.0
blitz,1,0.001,False,1.0,21,32,0.1,128,True,False,0.24,0.24,0.3614457831325301,0.28846153846153844,0.7202352717958449,0.25870805978775024,0.08,0.27,0.0,1.0
blitz,1,0.001,False,1.0,21,32,0.1,128,False,True,0.18316831683168316,0.18316831683168316,0.4457831325301205,0.2596491228070176,0.7199944538906686,1.081573247909546,0.04,0.2,0.0,1.0
blitz,1,0.001,False,1.0,21,32,0.1,128,False,False,0.18316831683168316,0.18316831683168316,0.4457831325301205,0.2596491228070176,0.7199944538906686,0.31836965680122375,0.08,0.27,0.0,1.0
blitz,1,0.001,False,1.0,22,32,0.1,128,True,True,0.1583710407239819,0.1583710407239819,0.42168674698795183,0.2302631578947368,0.7298460954660556,0.7572602033615112,0.0,0.0,0.0,0.0
blitz,1,0.001,False,1.0,22,32,0.1,128,True,False,0.1583710407239819,0.1583710407239819,0.42168674698795183,0.2302631578947368,0.7298460954660556,0.328548789024353,0.0,0.0,0.0,0.0
blitz,1,0.001,False,1.0,22,32,0.1,128,False,True,0.17117117117117117,0.17117117117117117,0.4578313253012048,0.24918032786885247,0.7181189932352062,1.0066455602645874,0.0,0.0,0.0,0.0
blitz,1,0.001,False,1.0,22,32,0.1,128,False,False,0.17117117117117117,0.17117117117117117,0.4578313253012048,0.24918032786885247,0.7181189932352062,0.3263779580593109,0.08,0.27,0.0,1.0
blitz,1,0.001,False,1.0,23,32,0.1,128,True,True,0.19166666666666668,0.19166666666666668,0.27710843373493976,0.2266009852216749,0.7044361577138354,1.115236520767212,0.08,0.27,0.0,1.0
blitz,1,0.001,False,1.0,23,32,0.1,128,True,False,0.19166666666666668,0.19166666666666668,0.27710843373493976,0.2266009852216749,0.7044361577138354,0.25324907898902893,0.04,0.2,0.0,1.0
blitz,1,0.001,False,1.0,23,32,0.1,128,False,True,0.19101123595505617,0.19101123595505617,0.40963855421686746,0.26053639846743293,0.6991600563367948,1.1819229125976562,0.12,0.32,0.0,1.0
blitz,1,0.001,False,1.0,23,32,0.1,128,False,False,0.19101123595505617,0.19101123595505617,0.40963855421686746,0.26053639846743293,0.6991600563367948,0.30525973439216614,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.0,21,32,0.1,128,True,True,0.18099547511312217,0.18099547511312217,0.4819277108433735,0.2631578947368421,0.7068297417410405,0.9121866226196289,0.0,0.0,0.0,0.0
blitz,2,0.001,True,0.0,21,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.7108944560799224,0.18387044966220856,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.0,21,32,0.1,128,False,True,0.14950166112956811,0.14950166112956811,0.5421686746987951,0.234375,0.7123977436092036,0.8188285231590271,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.0,21,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6671604649974824,0.2018122673034668,0.0,0.0,0.0,0.0
blitz,2,0.001,True,0.0,22,32,0.1,128,True,True,0.24778761061946902,0.24778761061946902,0.3373493975903614,0.2857142857142857,0.7492720731502631,0.9089910984039307,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.0,22,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6865499551202995,0.1871848702430725,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.0,22,32,0.1,128,False,True,0.14836795252225518,0.14836795252225518,0.6024096385542169,0.23809523809523808,0.7552268431691637,0.6978631615638733,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.0,22,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6818138696518358,0.1971861571073532,0.0,0.0,0.0,0.0
blitz,2,0.001,True,0.0,23,32,0.1,128,True,True,0.2727272727272727,0.2727272727272727,0.21686746987951808,0.2416107382550335,0.7267884378215468,1.1776578426361084,0.2,0.4,0.0,1.0
blitz,2,0.001,True,0.0,23,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6775375274568899,0.19673368334770203,0.0,0.0,0.0,0.0
blitz,2,0.001,True,0.0,23,32,0.1,128,False,True,0.13953488372093023,0.13953488372093023,0.5060240963855421,0.21874999999999997,0.7293425671188692,0.7057210206985474,0.12,0.32,0.0,1.0
blitz,2,0.001,True,0.0,23,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6920011967920137,0.1869107484817505,0.0,0.0,0.0,0.0
blitz,2,0.001,True,0.5,21,32,0.1,128,True,True,0.15434083601286175,0.15434083601286175,0.5783132530120482,0.2436548223350254,0.7211693533674369,0.7113730311393738,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.5,21,32,0.1,128,True,False,0.1781609195402299,0.1781609195402299,0.37349397590361444,0.24124513618677046,0.726715462698766,0.2831576466560364,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.5,21,32,0.1,128,False,True,0.11444141689373297,0.11444141689373297,0.5060240963855421,0.18666666666666665,0.7060562054395656,0.6640527844429016,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.5,21,32,0.1,128,False,False,0.13636363636363635,0.13636363636363635,0.39759036144578314,0.20307692307692307,0.6967299847481994,0.37659701704978943,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.5,22,32,0.1,128,True,True,0.11016949152542373,0.11016949152542373,0.46987951807228917,0.17848970251716248,0.7141929316296075,0.7770089507102966,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.5,22,32,0.1,128,True,False,0.1377551020408163,0.1377551020408163,0.3253012048192771,0.19354838709677416,0.7021958214444696,0.31547561287879944,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.5,22,32,0.1,128,False,True,0.10139860139860139,0.10139860139860139,0.6987951807228916,0.17709923664122137,0.7069902870111578,0.6541200876235962,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.5,22,32,0.1,128,False,False,0.11976047904191617,0.11976047904191617,0.24096385542168675,0.16,0.6878999948917415,0.39929550886154175,0.0,0.0,0.0,0.0
blitz,2,0.001,True,0.5,23,32,0.1,128,True,True,0.12987012987012986,0.12987012987012986,0.4819277108433735,0.20460358056265981,0.6984011150598761,0.8492298722267151,0.04,0.2,0.0,1.0
blitz,2,0.001,True,0.5,23,32,0.1,128,True,False,0.2,0.2,0.2891566265060241,0.23645320197044337,0.6989046434070625,0.2502998113632202,0.08,0.27,0.0,1.0
blitz,2,0.001,True,0.5,23,32,0.1,128,False,True,0.1032258064516129,0.1032258064516129,0.5783132530120482,0.1751824817518248,0.6942488305736574,0.7184728384017944,0.08,0.27,0.0,1.0
