model,layers,learning_rate,under,oversample,seed,hidden_layer_size,test_split,batch_size,augment,weight_loss,accuracy,precision,recall,f1,auc_roc,test_loss,ga_mean,ga_std,ga_min,ga_max
blitz,2,0.001,True,0.5,23,32,0.1,128,False,False,0.10802469135802469,0.10802469135802469,0.42168674698795183,0.17199017199017197,0.6927382455320982,0.4197657108306885,0.04,0.2,0.0,1.0
blitz,2,0.001,True,1.0,21,32,0.1,128,True,True,0.13765182186234817,0.13765182186234817,0.40963855421686746,0.20606060606060606,0.6704370480103332,0.9813572764396667,0.08,0.27,0.0,1.0
blitz,2,0.001,True,1.0,21,32,0.1,128,True,False,0.13765182186234817,0.13765182186234817,0.40963855421686746,0.20606060606060606,0.6704370480103332,0.3855738937854767,0.04,0.2,0.0,1.0
blitz,2,0.001,True,1.0,21,32,0.1,128,False,True,0.09514563106796116,0.09514563106796116,0.5903614457831325,0.16387959866220736,0.6948691191172929,0.6981281042098999,0.08,0.27,0.0,1.0
blitz,2,0.001,True,1.0,21,32,0.1,128,False,False,0.09514563106796116,0.09514563106796116,0.5903614457831325,0.16387959866220736,0.6948691191172929,0.6420983076095581,0.08,0.27,0.0,1.0
blitz,2,0.001,True,1.0,22,32,0.1,128,True,True,0.10437710437710437,0.10437710437710437,0.37349397590361444,0.1631578947368421,0.6950880444856349,0.9075168371200562,0.04,0.2,0.0,1.0
blitz,2,0.001,True,1.0,22,32,0.1,128,True,False,0.10437710437710437,0.10437710437710437,0.37349397590361444,0.1631578947368421,0.6950880444856349,0.43456488847732544,0.12,0.32,0.0,1.0
blitz,2,0.001,True,1.0,22,32,0.1,128,False,True,0.08702064896755163,0.08702064896755163,0.7108433734939759,0.15505913272010516,0.7074135427232857,0.6452670097351074,0.04,0.2,0.0,1.0
blitz,2,0.001,True,1.0,22,32,0.1,128,False,False,0.08702064896755163,0.08702064896755163,0.7108433734939759,0.15505913272010516,0.7074135427232857,0.6717559695243835,0.0,0.0,0.0,0.0
blitz,2,0.001,True,1.0,23,32,0.1,128,True,True,0.11149825783972125,0.11149825783972125,0.3855421686746988,0.17297297297297298,0.6669634321659745,1.0246481895446777,0.0,0.0,0.0,0.0
blitz,2,0.001,True,1.0,23,32,0.1,128,True,False,0.11149825783972125,0.11149825783972125,0.3855421686746988,0.17297297297297298,0.6669634321659745,0.4128921329975128,0.08,0.27,0.0,1.0
blitz,2,0.001,True,1.0,23,32,0.1,128,False,True,0.09208400646203554,0.09208400646203554,0.6867469879518072,0.1623931623931624,0.689330307298242,0.7235315442085266,0.12,0.32,0.0,1.0
blitz,2,0.001,True,1.0,23,32,0.1,128,False,False,0.09208400646203554,0.09208400646203554,0.6867469879518072,0.1623931623931624,0.689330307298242,0.6682458519935608,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.0,21,32,0.1,128,True,True,0.18099547511312217,0.18099547511312217,0.4819277108433735,0.2631578947368421,0.7068297417410405,0.9121866226196289,0.08,0.27,0.0,1.0
blitz,2,0.001,False,0.0,21,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.7108944560799224,0.18387044966220856,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.0,21,32,0.1,128,False,True,0.14950166112956811,0.14950166112956811,0.5421686746987951,0.234375,0.7123977436092036,0.8188285231590271,0.12,0.32,0.0,1.0
blitz,2,0.001,False,0.0,21,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6671604649974824,0.2018122673034668,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.0,22,32,0.1,128,True,True,0.24778761061946902,0.24778761061946902,0.3373493975903614,0.2857142857142857,0.7492720731502631,0.9089910984039307,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.0,22,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6865499551202995,0.1871848702430725,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.0,22,32,0.1,128,False,True,0.14836795252225518,0.14836795252225518,0.6024096385542169,0.23809523809523808,0.7552268431691637,0.6978631615638733,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.0,22,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6818138696518358,0.1971861571073532,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.0,23,32,0.1,128,True,True,0.2727272727272727,0.2727272727272727,0.21686746987951808,0.2416107382550335,0.7267884378215468,1.1776578426361084,0.16,0.37,0.0,1.0
blitz,2,0.001,False,0.0,23,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6775375274568899,0.19673368334770203,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.0,23,32,0.1,128,False,True,0.13953488372093023,0.13953488372093023,0.5060240963855421,0.21874999999999997,0.7293425671188692,0.7057210206985474,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.0,23,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.6920011967920137,0.1869107484817505,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.5,21,32,0.1,128,True,True,0.21465968586387435,0.21465968586387435,0.4939759036144578,0.29927007299270075,0.71719950668817,1.3556592464447021,0.2,0.4,0.0,1.0
blitz,2,0.001,False,0.5,21,32,0.1,128,True,False,0.375,0.375,0.25301204819277107,0.3021582733812949,0.7121788182408617,0.21768346428871155,0.12,0.32,0.0,1.0
blitz,2,0.001,False,0.5,21,32,0.1,128,False,True,0.2303370786516854,0.2303370786516854,0.4939759036144578,0.314176245210728,0.698401115059876,1.9107962846755981,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.5,21,32,0.1,128,False,False,0.4444444444444444,0.4444444444444444,0.3373493975903614,0.3835616438356164,0.7247232418468543,0.3297712504863739,0.12,0.32,0.0,1.0
blitz,2,0.001,False,0.5,22,32,0.1,128,True,True,0.2689075630252101,0.2689075630252101,0.3855421686746988,0.31683168316831684,0.7450468135412637,1.5965123176574707,0.0,0.0,0.0,0.0
blitz,2,0.001,False,0.5,22,32,0.1,128,True,False,0.24107142857142858,0.24107142857142858,0.3253012048192771,0.27692307692307694,0.7216072041041209,0.25204169750213623,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.5,22,32,0.1,128,False,True,0.1921182266009852,0.1921182266009852,0.46987951807228917,0.27272727272727276,0.7364868316390943,1.4464054107666016,0.16,0.37,0.0,1.0
blitz,2,0.001,False,0.5,22,32,0.1,128,False,False,0.3469387755102041,0.3469387755102041,0.40963855421686746,0.37569060773480667,0.7402231579254633,0.29077669978141785,0.04,0.2,0.0,1.0
blitz,2,0.001,False,0.5,23,32,0.1,128,True,True,0.2302158273381295,0.2302158273381295,0.3855421686746988,0.2882882882882883,0.6933512365634558,1.385265827178955,0.08,0.27,0.0,1.0
blitz,2,0.001,False,0.5,23,32,0.1,128,True,False,0.39622641509433965,0.39622641509433965,0.25301204819277107,0.3088235294117647,0.685929666576664,0.2623540163040161,0.08,0.27,0.0,1.0
blitz,2,0.001,False,0.5,23,32,0.1,128,False,True,0.17964071856287425,0.17964071856287425,0.3614457831325301,0.23999999999999996,0.6917895689359496,1.692324161529541,0.12,0.32,0.0,1.0
blitz,2,0.001,False,0.5,23,32,0.1,128,False,False,0.3253012048192771,0.3253012048192771,0.3253012048192771,0.3253012048192771,0.678201601074194,0.3261289894580841,0.08,0.27,0.0,1.0
blitz,2,0.001,False,1.0,21,32,0.1,128,True,True,0.3069306930693069,0.3069306930693069,0.37349397590361444,0.33695652173913043,0.7002254931293922,2.1848785877227783,0.0,0.0,0.0,0.0
blitz,2,0.001,False,1.0,21,32,0.1,128,True,False,0.3069306930693069,0.3069306930693069,0.37349397590361444,0.33695652173913043,0.7002254931293922,0.3056138753890991,0.16,0.37,0.0,1.0
blitz,2,0.001,False,1.0,21,32,0.1,128,False,True,0.32038834951456313,0.32038834951456313,0.39759036144578314,0.3548387096774194,0.7158567644290061,2.89743709564209,0.12,0.32,0.0,1.0
blitz,2,0.001,False,1.0,21,32,0.1,128,False,False,0.32038834951456313,0.32038834951456313,0.39759036144578314,0.3548387096774194,0.7158567644290061,0.37346476316452026,0.08,0.27,0.0,1.0
blitz,2,0.001,False,1.0,22,32,0.1,128,True,True,0.27611940298507465,0.27611940298507465,0.4457831325301205,0.34101382488479265,0.7502280472586895,1.4383776187896729,0.12,0.32,0.0,1.0
blitz,2,0.001,False,1.0,22,32,0.1,128,True,False,0.27611940298507465,0.27611940298507465,0.4457831325301205,0.34101382488479265,0.7502280472586895,0.2827099561691284,0.08,0.27,0.0,1.0
blitz,2,0.001,False,1.0,22,32,0.1,128,False,True,0.28703703703703703,0.28703703703703703,0.37349397590361444,0.32460732984293195,0.7360781709515226,2.420713424682617,0.04,0.2,0.0,1.0
blitz,2,0.001,False,1.0,22,32,0.1,128,False,False,0.28703703703703703,0.28703703703703703,0.37349397590361444,0.32460732984293195,0.7360781709515226,0.3344435393810272,0.04,0.2,0.0,1.0
blitz,2,0.001,False,1.0,23,32,0.1,128,True,True,0.3246753246753247,0.3246753246753247,0.30120481927710846,0.31250000000000006,0.67708508169565,2.5059590339660645,0.04,0.2,0.0,1.0
blitz,2,0.001,False,1.0,23,32,0.1,128,True,False,0.3246753246753247,0.3246753246753247,0.30120481927710846,0.31250000000000006,0.67708508169565,0.32969874143600464,0.04,0.2,0.0,1.0
blitz,2,0.001,False,1.0,23,32,0.1,128,False,True,0.39705882352941174,0.39705882352941174,0.3253012048192771,0.3576158940397351,0.6797340786525874,3.5688283443450928,0.16,0.37,0.0,1.0
blitz,2,0.001,False,1.0,23,32,0.1,128,False,False,0.39705882352941174,0.39705882352941174,0.3253012048192771,0.3576158940397351,0.6797340786525874,0.4088965952396393,0.24,0.43,0.0,1.0
blitz,3,0.001,True,0.0,21,32,0.1,128,True,True,0.18023255813953487,0.18023255813953487,0.37349397590361444,0.24313725490196078,0.7124853137565403,1.2420352697372437,0.04,0.2,0.0,1.0
blitz,3,0.001,True,0.0,21,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.7012617398728774,0.21756745874881744,0.0,0.0,0.0,0.0
blitz,3,0.001,True,0.0,21,32,0.1,128,False,True,0.09913793103448276,0.09913793103448276,0.5542168674698795,0.16819012797074953,0.6965329519166916,1.0924246311187744,0.08,0.27,0.0,1.0
blitz,3,0.001,True,0.0,21,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.7007946990870813,0.1887279599905014,0.0,0.0,0.0,0.0
blitz,3,0.001,True,0.0,22,32,0.1,128,True,True,0.26666666666666666,0.26666666666666666,0.3855421686746988,0.31527093596059114,0.7387198703961818,1.133961796760559,0.04,0.2,0.0,1.0
blitz,3,0.001,True,0.0,22,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6669123495800281,0.20282554626464844,0.04,0.2,0.0,1.0
blitz,3,0.001,True,0.0,22,32,0.1,128,False,True,0.1393939393939394,0.1393939393939394,0.5542168674698795,0.22276029055690072,0.7390774484978071,0.9937722086906433,0.12,0.32,0.0,1.0
blitz,3,0.001,True,0.0,22,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.700203600592558,0.20438244938850403,0.0,0.0,0.0,0.0
blitz,3,0.001,True,0.0,23,32,0.1,128,True,True,0.19883040935672514,0.19883040935672514,0.40963855421686746,0.26771653543307083,0.7075740879934032,1.2723280191421509,0.12,0.32,0.0,1.0
blitz,3,0.001,True,0.0,23,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6867907730254755,0.20115876197814941,0.0,0.0,0.0,0.0
blitz,3,0.001,True,0.0,23,32,0.1,128,False,True,0.19,0.19,0.4578313253012048,0.26855123674911663,0.7235337473455299,1.2276614904403687,0.16,0.37,0.0,1.0
blitz,3,0.001,True,0.0,23,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.692373369918195,0.18987980484962463,0.04,0.2,0.0,1.0
blitz,3,0.001,True,0.5,21,32,0.1,128,True,True,0.17142857142857143,0.17142857142857143,0.43373493975903615,0.24573378839590446,0.7211036757569343,0.9643985033035278,0.08,0.27,0.0,1.0
blitz,3,0.001,True,0.5,21,32,0.1,128,True,False,0.15492957746478872,0.15492957746478872,0.39759036144578314,0.22297297297297297,0.7205125772624114,0.32316291332244873,0.12,0.32,0.0,1.0
blitz,3,0.001,True,0.5,21,32,0.1,128,False,True,0.11637931034482758,0.11637931034482758,0.6506024096385542,0.19744058500914075,0.7240518707172724,0.7064749598503113,0.0,0.0,0.0,0.0
blitz,3,0.001,True,0.5,21,32,0.1,128,False,False,0.14814814814814814,0.14814814814814814,0.5301204819277109,0.23157894736842105,0.7215634190304525,0.37189432978630066,0.08,0.27,0.0,1.0
blitz,3,0.001,True,0.5,22,32,0.1,128,True,True,0.1016597510373444,0.1016597510373444,0.5903614457831325,0.17345132743362832,0.7175205972284049,0.778239369392395,0.08,0.27,0.0,1.0
blitz,3,0.001,True,0.5,22,32,0.1,128,True,False,0.168,0.168,0.25301204819277107,0.20192307692307693,0.7154481037414344,0.26772162318229675,0.04,0.2,0.0,1.0
blitz,3,0.001,True,0.5,22,32,0.1,128,False,True,0.10351966873706005,0.10351966873706005,0.6024096385542169,0.17667844522968199,0.714368071924281,0.7509535551071167,0.12,0.32,0.0,1.0
blitz,3,0.001,True,0.5,22,32,0.1,128,False,False,0.10335917312661498,0.10335917312661498,0.4819277108433735,0.17021276595744678,0.7035385637036334,0.4718664884567261,0.16,0.37,0.0,1.0
blitz,3,0.001,True,0.5,23,32,0.1,128,True,True,0.16055045871559634,0.16055045871559634,0.42168674698795183,0.23255813953488375,0.7210161056095977,1.046369194984436,0.08,0.27,0.0,1.0
blitz,3,0.001,True,0.5,23,32,0.1,128,True,False,0.19083969465648856,0.19083969465648856,0.30120481927710846,0.23364485981308414,0.7058299825589456,0.2734193801879883,0.12,0.32,0.0,1.0
blitz,3,0.001,True,0.5,23,32,0.1,128,False,True,0.10602910602910603,0.10602910602910603,0.6144578313253012,0.18085106382978725,0.696226456401013,0.8131288290023804,0.16,0.37,0.0,1.0
blitz,3,0.001,True,0.5,23,32,0.1,128,False,False,0.12693498452012383,0.12693498452012383,0.4939759036144578,0.20197044334975373,0.6950515569242446,0.4384695589542389,0.08,0.27,0.0,1.0
blitz,3,0.001,True,1.0,21,32,0.1,128,True,True,0.13513513513513514,0.13513513513513514,0.4819277108433735,0.21108179419525067,0.7041807447841031,1.031282901763916,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,21,32,0.1,128,True,False,0.13513513513513514,0.13513513513513514,0.4819277108433735,0.21108179419525067,0.7041807447841031,0.4279061555862427,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,21,32,0.1,128,False,True,0.0968421052631579,0.0968421052631579,0.5542168674698795,0.16487455197132617,0.7017360781709515,0.7055419683456421,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,21,32,0.1,128,False,False,0.0968421052631579,0.0968421052631579,0.5542168674698795,0.16487455197132617,0.7017360781709515,0.5526303648948669,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,22,32,0.1,128,True,True,0.09930715935334873,0.09930715935334873,0.5180722891566265,0.16666666666666666,0.6980581319828071,0.8460366725921631,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,22,32,0.1,128,True,False,0.09930715935334873,0.09930715935334873,0.5180722891566265,0.16666666666666666,0.6980581319828071,0.5626848936080933,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,22,32,0.1,128,False,True,0.10782241014799154,0.10782241014799154,0.6144578313253012,0.18345323741007197,0.7115074471112798,0.7634739279747009,0.08,0.27,0.0,1.0
blitz,3,0.001,True,1.0,22,32,0.1,128,False,False,0.10782241014799154,0.10782241014799154,0.6144578313253012,0.18345323741007197,0.7115074471112798,0.5261770486831665,0.2,0.4,0.0,1.0
blitz,3,0.001,True,1.0,23,32,0.1,128,True,True,0.11228070175438597,0.11228070175438597,0.3855421686746988,0.17391304347826086,0.6906000744346253,0.9517370462417603,0.12,0.32,0.0,1.0
blitz,3,0.001,True,1.0,23,32,0.1,128,True,False,0.11228070175438597,0.11228070175438597,0.3855421686746988,0.17391304347826086,0.6906000744346253,0.42659780383110046,0.08,0.27,0.0,1.0
blitz,3,0.001,True,1.0,23,32,0.1,128,False,True,0.10408163265306122,0.10408163265306122,0.6144578313253012,0.17801047120418848,0.6936285420300219,0.7643929123878479,0.0,0.0,0.0,0.0
blitz,3,0.001,True,1.0,23,32,0.1,128,False,False,0.10408163265306122,0.10408163265306122,0.6144578313253012,0.17801047120418848,0.6936285420300219,0.5822857022285461,0.12,0.32,0.0,1.0
blitz,3,0.001,False,0.0,21,32,0.1,128,True,True,0.18023255813953487,0.18023255813953487,0.37349397590361444,0.24313725490196078,0.7124853137565403,1.2420352697372437,0.0,0.0,0.0,0.0
blitz,3,0.001,False,0.0,21,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.7012617398728774,0.21756745874881744,0.0,0.0,0.0,0.0
blitz,3,0.001,False,0.0,21,32,0.1,128,False,True,0.09913793103448276,0.09913793103448276,0.5542168674698795,0.16819012797074953,0.6965329519166916,1.0924246311187744,0.08,0.27,0.0,1.0
blitz,3,0.001,False,0.0,21,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.7007946990870813,0.1887279599905014,0.0,0.0,0.0,0.0
blitz,3,0.001,False,0.0,22,32,0.1,128,True,True,0.26666666666666666,0.26666666666666666,0.3855421686746988,0.31527093596059114,0.7387198703961818,1.133961796760559,0.12,0.32,0.0,1.0
blitz,3,0.001,False,0.0,22,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6669123495800281,0.20282554626464844,0.0,0.0,0.0,0.0
blitz,3,0.001,False,0.0,22,32,0.1,128,False,True,0.1393939393939394,0.1393939393939394,0.5542168674698795,0.22276029055690072,0.7390774484978071,0.9937722086906433,0.12,0.32,0.0,1.0
blitz,3,0.001,False,0.0,22,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.700203600592558,0.20438244938850403,0.0,0.0,0.0,0.0
blitz,3,0.001,False,0.0,23,32,0.1,128,True,True,0.19883040935672514,0.19883040935672514,0.40963855421686746,0.26771653543307083,0.7075740879934032,1.2723280191421509,0.04,0.2,0.0,1.0
blitz,3,0.001,False,0.0,23,32,0.1,128,True,False,0.0,0.0,0.0,0.0,0.6867907730254755,0.20115876197814941,0.08,0.27,0.0,1.0
blitz,3,0.001,False,0.0,23,32,0.1,128,False,True,0.19,0.19,0.4578313253012048,0.26855123674911663,0.7235337473455299,1.2276614904403687,0.08,0.27,0.0,1.0
blitz,3,0.001,False,0.0,23,32,0.1,128,False,False,0.0,0.0,0.0,0.0,0.692373369918195,0.18987980484962463,0.0,0.0,0.0,0.0
